what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1454208715437
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208727679
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208810521
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1454208814171
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208820552
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208820722
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208828212
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208834836
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208858212
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208870605
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1454208880899
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208896083
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208896313
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1454208977572
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454208984387
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454208984657
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454208984747
started,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1454209102401
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454209121241
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454209121481
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1454209140022
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1454209143762
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1454209170299
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1454209179689
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454209189079
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454209378365
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454209451570
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454209488650
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454209501124
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454209560973
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1454209564455
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454209568815
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454209568955
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454209591529
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454209609467
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1454209616902
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454209619502
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454209650046
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454209677441
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454209677701
started,bundle,de.bastiankrol.startexplorer,1.5.1.201310182147,"de.bastiankrol.startexplorer",1454210452590
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454210461309
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454211521992
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454211631850
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454211631930
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454211658152
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454211735290
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454211878823
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454211916441
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454211922837
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454211926067
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454211933636
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212006274
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212012206
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212036670
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1454212036680
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212036760
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212036850
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454212046722
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212049365
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212051913
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1454212051933
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212055913
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212081310
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1454212081330
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212084191
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1454212091068
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1454212093508
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1454212101490
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212103660
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212103860
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212106920
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212154125
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212157435
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1454212164847
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212167367
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1454212168727
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212178257
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1454212190383
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212193043
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1454212198473
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212208555
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212210565
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1454212212940
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212216733
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212216923
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212232665
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212232805
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212232895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212234967
started,bundle,org.eclipse.mylyn.resources.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.resources.ui",1454212235217
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454212242269
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212247062
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212256662
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1454212256692
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1454212261042
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212269642
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1454212283823
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212297404
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1454212316100
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212318910
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1454212322302
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1454212326842
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454212337702
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1454212338892
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212344714
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212347164
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1454212347254
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212355184
opened,editor,org.sf.feeling.decompiler,1.0.3.201211040213,"net.sf.feeling.decompiler.ClassFileEditor",1454212359347
activated,editor,org.sf.feeling.decompiler,1.0.3.201211040213,"net.sf.feeling.decompiler.ClassFileEditor",1454212359467
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454212370157
started,bundle,org.jboss.tools.common.text.ext,3.3.1.v20130102-1651-H83-Final,"org.jboss.tools.common.text.ext",1454212374163
started,bundle,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui",1454212374233
started,bundle,org.jboss.tools.common.text.xml,3.3.1.v20130102-1651-H83-Final,"org.jboss.tools.common.text.xml",1454212374253
opened,editor,org.jboss.tools.common.model.ui,3.3.1.v20130102-1651-H83-Final,"org.jboss.tools.common.propertieseditor.PropertiesCompoundEditor",1454212374653
activated,editor,org.jboss.tools.common.model.ui,3.3.1.v20130102-1651-H83-Final,"org.jboss.tools.common.propertieseditor.PropertiesCompoundEditor",1454212374773
activated,editor,org.sf.feeling.decompiler,1.0.3.201211040213,"net.sf.feeling.decompiler.ClassFileEditor",1454212379525
closed,editor,org.jboss.tools.common.model.ui,3.3.1.v20130102-1651-H83-Final,"org.jboss.tools.common.propertieseditor.PropertiesCompoundEditor",1454212379525
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212386925
closed,editor,org.sf.feeling.decompiler,1.0.3.201211040213,"net.sf.feeling.decompiler.ClassFileEditor",1454212386925
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454212389075
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212393335
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212398967
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1454212398977
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212400137
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212521782
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212526346
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212544390
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1454212544440
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212549092
started,bundle,runjettyrun.jetty7,1.3.3.201203161919,"runjettyrun.jetty7",1454212550852
started,bundle,runjettyrun.jetty8,1.3.3.201203161919,"runjettyrun.jetty8",1454212550862
started,bundle,runjettyrun,1.3.3.201203161919,"runjettyrun",1454212550872
started,bundle,org.nodeclipse.enide.maven,0.12.0.201403310510,"org.nodeclipse.enide.maven",1454212551052
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212569156
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212571138
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1454212575078
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212584668
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212584868
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212590308
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1454212593920
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212596590
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1454212598620
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212608775
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212608895
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1454212612605
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1454212684935
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212703284
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212744822
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212755132
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212758342
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212804814
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212833162
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454212841626
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1454212861488
